Early Voting Locations,Total,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,*11/03/20
Sydney Lanier High School,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233
Taft High School,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304
Takas Park,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
Tejeda Middle School,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210
Terrell Hills City Hall,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
Texas A&M University San Antonio,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
Thomas Edison High School,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337
Thornton Elementary School,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
Thousand Oaks Elementary School,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396
Thousand Oaks Library,11921,550,519,582,747,741,480,896,867,793,733,743,578,324,576,609,646,675,862,1
Timberwood Park Elementary School,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326
Tobin Branch Library @ Oakwell,18151,845,1090,1047,1145,1053,584,1325,1393,1333,1224,1109,712,411,905,838,908,996,1233,0
Trinity United Methodist Church,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172
Tuscany Heights Elementary School,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298
Universal City Library,13504,654,707,844,778,725,443,893,872,876,884,813,684,360,745,689,747,829,961,0
University of Texas at San Antonio,15876,816,847,1011,1128,980,694,1117,1137,1050,948,1052,714,382,688,697,729,847,1039,0
UTSA 1604 Campus,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695
Vale Middle School,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
Vestal Elementary School,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
Villarreal Elementary School,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
Vineyard Ranch Elementary School,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229
Von Ormy Municipal Building,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
Wanke Elementary School,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
Ward Elementary School,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419
Westfall Branch Library,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
Westminster Square Manor,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242
Westwood Terrace Elementary School,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321
Wetmore Elementary School,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467
Wilshire Elementary School,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
Windcrest Takas Park,9713,495,572,737,755,732,379,707,681,701,573,543,335,222,427,366,430,483,575,0
Wonderland Mall of the Americas,15416,1067,1110,1173,1084,1013,540,1032,950,874,803,748,680,319,718,655,704,847,1099,0
Wood Middle School,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379
Woodlake Hills Middle School,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210
Woodlawn Academy,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172
Woodlawn Hills Elementary School,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147
Woods of Shavano Community Club,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
Woodstone Elementary Science Academy,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176
Wortham Oaks Elementary School,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178
Wright Elementary School,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
Young Women's Leadership Academy,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
Zachry Middle School,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
Total,679360,49542,55046,56733,58938,55593,33635,58108,57189,55023,52309,52518,38093,21708,40569,38252,39152,42455,49698,27500
